datetime,high,low,close,open,volume
2018-08-27,6768.28,6646.5,6730.01,6693.13,30233.220068
2018-08-28,7091.0,6710.2,7064.77,6730.01,48987.798427
2018-08-29,7135.0,6912.34,7008.57,7064.77,45489.434872
2018-08-30,7070.0,6784.81,6819.5,7008.56,42329.699963
2018-08-31,7089.0,6800.0,7044.49,6819.49,42368.75591
2018-09-01,7225.0,6992.02,7204.61,7046.2,38621.275002
2018-09-02,7345.45,7127.0,7308.84,7200.81,42916.434025
2018-09-03,7333.33,7191.63,7284.35,7311.69,31133.504238999998
2018-09-04,7410.0,7225.89,7358.03,7284.36,36957.868747
2018-09-05,7397.3,6851.0,6923.63,7358.49,55593.676353
2018-09-06,6995.0,6265.0,6424.59,6923.64,67311.615188
2018-09-07,6544.0,6320.0,6417.11,6422.97,40479.725198
2018-09-08,6478.0,6125.0,6186.29,6416.55,35159.387189
2018-09-09,6441.0,6111.0,6377.52,6186.28,38056.871669
2018-09-10,6400.0,6211.0,6279.46,6375.47,33702.535593
2018-09-11,6404.0,6169.68,6243.25,6280.14,33193.644921
2018-09-12,6360.0,6192.37,6315.65,6243.63,30979.744642999998
2018-09-13,6535.0,6292.51,6482.17,6316.07,38699.865677
2018-09-14,6584.99,6385.62,6477.95,6483.01,38853.995563
2018-09-15,6565.45,6449.38,6523.02,6476.06,27508.481172
2018-09-16,6539.1,6370.0,6487.96,6522.99,26766.596324
2018-09-17,6533.84,6225.0,6298.0,6487.95,33601.542973
2018-09-18,6390.0,6201.0,6335.0,6297.99,34281.69138
2018-09-19,6369.04,6123.0,6167.4,6334.51,30788.063593
2018-09-20,6517.7,6123.0,6407.0,6160.93,28659.588912
2018-09-21,6779.01,6325.0,6739.98,6405.54,53129.679668
2018-09-22,6839.03,6627.0,6741.98,6737.01,36769.86677
2018-09-23,6788.23,6661.75,6707.4,6741.97,27514.367178
2018-09-24,6730.0,6563.14,6645.15,6707.37,34048.787371
2018-09-25,6650.0,6325.02,6347.58,6645.15,38734.327242
2018-09-26,6557.99,6345.85,6520.01,6348.0,34190.839851
2018-09-27,6540.0,6430.0,6526.98,6520.01,28901.53216
2018-09-28,6814.8,6510.69,6650.21,6526.09,45518.704993
2018-09-29,6700.0,6464.57,6592.03,6650.26,33204.445084
2018-09-30,6662.0,6542.48,6624.03,6592.02,26385.600745
2018-10-01,6667.09,6510.0,6592.82,6624.07,21894.386322
2018-10-02,6640.0,6494.0,6572.01,6591.0,28735.092819
2018-10-03,6586.0,6430.0,6497.43,6571.03,28023.571412
2018-10-04,6643.46,6450.73,6608.08,6494.0,21239.815131
2018-10-05,6632.98,6543.08,6591.02,6608.16,14297.574587
2018-10-06,6697.0,6566.77,6591.0,6591.02,13762.376082
2018-10-07,6609.83,6525.0,6594.27,6591.0,18368.393129
2018-10-08,6715.6,6579.01,6664.45,6595.0,23085.690544
2018-10-09,6705.0,6607.0,6661.0,6664.44,12056.950495000001
2018-10-10,6674.94,6530.0,6637.2,6661.5,18783.714294999998
2018-10-11,6646.2,6219.17,6296.51,6637.2,43485.694877
2018-10-12,6360.0,6205.0,6311.44,6296.49,31412.095264
2018-10-13,6345.0,6278.0,6306.93,6311.45,22829.227504
2018-10-14,6416.0,6301.05,6397.0,6306.93,13313.693108
2018-10-15,7680.0,6300.0,6812.57,6397.0,84356.706391
2018-10-16,6900.0,6650.0,6730.66,6812.57,32038.953222
2018-10-17,6811.12,6676.01,6742.51,6728.47,29322.0479
2018-10-18,6796.0,6611.95,6634.0,6742.19,19661.830527
2018-10-19,6648.14,6551.02,6569.96,6634.0,18671.097714
2018-10-20,6617.65,6505.55,6565.15,6568.7,23648.895746
2018-10-21,6663.9,6562.2,6626.86,6565.15,5334.202558
2018-10-22,6639.0,6535.27,6563.03,6626.42,15301.089474
2018-10-23,6595.0,6515.45,6560.93,6563.3,14014.574857
2018-10-24,6630.0,6541.01,6585.99,6560.93,12105.644168
2018-10-25,6590.54,6502.8,6560.0,6585.01,11858.795646
2018-10-26,6600.0,6515.01,6539.8,6560.0,9567.175691
2018-10-27,6558.35,6463.04,6488.45,6539.38,6898.434128
2018-10-28,6514.17,6475.0,6477.26,6488.45,6157.930348
2018-10-29,6505.01,6315.0,6361.55,6477.28,13355.947286
2018-10-30,6395.0,6317.0,6338.53,6361.24,8753.097797
2018-10-31,6428.0,6245.02,6367.81,6338.53,12936.924126
2018-11-01,6400.0,6348.66,6373.94,6367.0,7686.12583
2018-11-02,6460.34,6370.0,6425.14,6373.94,10678.96719
2018-11-03,6445.0,6345.0,6373.09,6424.53,8126.497572
2018-11-04,6525.0,6359.0,6493.75,6373.09,9814.670091
2018-11-05,6504.39,6431.02,6439.94,6492.3,9665.452669
2018-11-06,6514.73,6437.0,6491.36,6444.68,10438.87299
2018-11-07,6615.15,6475.6,6577.0,6491.36,15470.080821
2018-11-08,6594.0,6471.22,6492.98,6577.0,12487.083058999999
2018-11-09,6515.0,6391.01,6426.32,6492.98,12403.449029
2018-11-10,6475.55,6391.5,6447.78,6428.62,8125.677398
2018-11-11,6465.0,6355.0,6412.36,6450.04,7695.843226
2018-11-12,6497.0,6404.0,6439.03,6410.24,10183.213338
2018-11-13,6498.0,6391.15,6457.34,6440.5,11216.775214
2018-11-14,6492.0,5829.67,5880.0,6457.34,33919.579629
2018-11-15,5939.54,5403.42,5673.89,5876.84,57068.208449
2018-11-16,5782.89,5560.05,5656.76,5673.95,36021.028858
2018-11-17,5668.91,5549.25,5606.23,5657.2,29942.790893999998
2018-11-18,5688.84,5588.89,5679.0,5607.34,22241.099608
2018-11-19,5738.17,5050.0,5058.32,5679.98,55986.717294
2018-11-20,5134.57,4405.0,4729.51,5055.96,109069.832772
2018-11-21,4787.2,4326.0,4556.0,4727.9,78412.212589
2018-11-22,4721.77,4469.84,4532.45,4555.98,36743.689548
2018-11-23,4580.0,4222.94,4349.56,4533.99,51174.123630999995
2018-11-24,4527.0,4324.15,4341.42,4348.61,34140.523121
2018-11-25,4353.55,3652.66,3860.0,4340.87,109551.256119
2018-11-26,4233.0,3701.0,3958.5,3862.58,99919.618096
2018-11-27,3987.0,3689.12,3834.01,3954.51,76195.827044
2018-11-28,4315.0,3790.0,4301.0,3835.89,82908.849426
2018-11-29,4450.38,4125.65,4271.96,4301.0,83777.45881
2018-11-30,4341.36,3943.0,4037.02,4271.98,72115.859174
2018-12-01,4299.99,3951.0,4245.08,4036.12,45622.672268
2018-12-02,4312.99,4103.04,4162.22,4245.0,37978.480827
2018-12-03,4268.0,3827.0,3901.32,4162.61,50604.052082
2018-12-04,4085.0,3781.0,3960.04,3901.32,49115.911178
2018-12-05,3980.0,3745.0,3797.99,3960.04,43565.765646
2018-12-06,3899.99,3613.13,3658.6,3797.99,61226.651622
2018-12-07,3700.0,3224.6,3255.01,3660.05,85056.839176
2018-12-08,3549.99,3222.0,3404.94,3255.01,64898.573633
2018-12-09,3658.0,3276.47,3585.0,3403.6,53035.283236
2018-12-10,3610.0,3400.12,3426.29,3585.03,39612.905001
2018-12-11,3480.0,3324.32,3375.08,3423.19,38048.290482
2018-12-12,3492.0,3350.0,3459.98,3374.2,36131.940505
2018-12-13,3472.73,3362.93,3397.11,3460.0,29221.801426
2018-12-14,3399.2,3200.0,3217.98,3397.14,49689.620413000004
2018-12-15,3281.87,3156.26,3182.73,3217.98,33394.801504
2018-12-16,3294.0,3180.0,3235.9,3183.9,26649.546631
2018-12-17,3547.0,3215.2,3539.35,3236.9,50164.568311
2018-12-18,3585.0,3424.47,3503.09,3540.06,65888.949588
2018-12-19,3912.73,3500.04,3774.55,3503.02,94417.950852
2018-12-20,4120.0,3630.23,4003.17,3773.98,98389.161053
2018-12-21,4139.99,3860.0,3916.76,4007.59,85096.241199
2018-12-22,3938.0,3764.0,3850.27,3916.76,49848.649979
2018-12-23,4021.53,3819.0,3953.29,3852.35,44169.002728
2018-12-24,4198.0,3888.0,4032.98,3953.0,60156.387045
2018-12-25,4066.0,3646.41,3706.29,4032.98,62563.114754
2018-12-26,3837.15,3656.74,3733.0,3705.35,44581.499988
2018-12-27,3813.98,3670.0,3715.0,3732.71,35993.154723
2018-12-28,3869.0,3535.0,3816.89,3715.9,52619.040166
2018-12-29,3892.0,3756.2,3791.85,3816.29,37490.706679
2018-12-30,3903.5,3657.9,3781.71,3791.86,37549.228489
2018-12-31,3823.0,3692.11,3741.52,3781.77,28886.516176
2019-01-01,3756.94,3630.33,3659.41,3741.27,22958.295948
2019-01-02,3865.72,3659.56,3828.87,3659.56,36236.181808
2019-01-03,3882.14,3730.0,3757.89,3827.22,32564.544557999998
2019-01-04,3800.0,3703.57,3730.0,3757.58,27512.848105999998
2019-01-05,3840.99,3729.02,3809.02,3730.41,31565.505623999998
2019-01-06,4027.71,3740.0,3989.09,3810.0,33580.898348
2019-01-07,4017.9,3921.53,3977.89,3990.0,35239.737227
2019-01-08,4069.8,3922.0,3968.46,3977.0,38300.277184
2019-01-09,4006.81,3903.0,3971.38,3969.42,29575.395784
2019-01-10,3996.01,3540.0,3573.78,3970.06,55859.67549
2019-01-11,3635.0,3540.33,3605.88,3573.78,36379.917675
2019-01-12,3658.0,3465.0,3591.92,3605.88,28532.369002
2019-01-13,3612.39,3441.3,3462.75,3591.92,25101.379807
2019-01-14,3671.87,3454.0,3628.01,3463.0,34568.590808
2019-01-15,3665.0,3578.07,3596.98,3629.32,30577.52964
2019-01-16,3645.0,3516.62,3588.75,3596.96,32218.165494
2019-01-17,3633.0,3530.39,3605.69,3588.46,29024.28484
2019-01-18,3634.7,3565.75,3582.23,3605.97,24899.750626
2019-01-19,3720.0,3566.1,3682.35,3582.56,22589.936027
2019-01-20,3693.73,3475.0,3523.0,3682.33,27263.92239
2019-01-21,3559.51,3501.0,3534.98,3523.02,18670.449384
2019-01-22,3590.8,3434.85,3588.0,3534.3,29599.212616
2019-01-23,3608.5,3543.99,3571.18,3589.71,21274.253371
2019-01-24,3576.97,3514.5,3555.88,3571.11,23915.3332
2019-01-25,3589.0,3522.51,3545.3,3555.86,19591.058474
2019-01-26,3662.94,3540.35,3569.42,3545.32,20174.684793
2019-01-27,3579.0,3486.0,3557.13,3569.98,22262.022844
2019-01-28,3571.09,3380.27,3424.01,3557.13,38974.312153
2019-01-29,3445.99,3349.92,3413.41,3424.03,29911.349289
2019-01-30,3478.0,3387.1,3469.7,3413.41,24405.400059
2019-01-31,3489.2,3418.8,3424.63,3469.72,28664.494856
2019-02-01,3479.99,3401.2,3472.01,3425.22,25085.518927
2019-02-02,3488.0,3440.29,3466.89,3472.22,17615.311263
2019-02-03,3526.4,3447.44,3466.88,3467.19,18855.799493
2019-02-04,3484.88,3426.0,3467.52,3466.88,23978.916528
2019-02-05,3478.97,3448.43,3456.0,3467.99,25461.896851999998
2019-02-06,3482.72,3380.0,3406.04,3455.95,35681.03857
2019-02-07,3426.45,3392.0,3398.98,3406.37,20215.303673
2019-02-08,3733.58,3373.1,3654.03,3398.54,43501.996325
2019-02-09,3680.02,3612.0,3640.37,3654.76,27614.241299
2019-02-10,3674.0,3609.76,3646.32,3640.06,21993.613912
2019-02-11,3684.99,3615.53,3640.39,3646.32,25690.066432
2019-02-12,3667.6,3582.34,3635.4,3640.39,28276.170263
2019-02-13,3670.0,3591.75,3612.5,3635.88,28214.482429
2019-02-14,3626.4,3568.11,3611.44,3612.48,22547.530453
2019-02-15,3653.23,3573.45,3602.37,3611.87,21619.077295
2019-02-16,3648.2,3590.0,3626.32,3602.06,18686.270438
2019-02-17,3700.11,3604.4,3616.24,3626.31,22328.493878999998
2019-02-18,3925.0,3610.0,3900.67,3616.27,63220.692696
2019-02-19,3994.52,3856.0,3950.02,3900.35,49823.462166
2019-02-20,3986.98,3870.66,3952.08,3950.02,38215.594067
2019-02-21,4016.48,3901.03,3920.85,3952.97,33156.821319
2019-02-22,3988.0,3915.33,3966.11,3921.33,24594.30936
2019-02-23,4145.41,3933.15,4092.96,3966.56,28151.877532
2019-02-24,4198.0,3712.66,3795.03,4094.26,63119.922783
2019-02-25,3871.27,3740.0,3868.77,3795.05,38697.170492
